original_url,file_id,direct_url,format,success,error,accessible
"https://drive.google.com/file/d/1V0CqMY4zt3mgWkCu4cYqyWcRT4CdjBld/view?usp=sharing","1V0CqMY4zt3mgWkCu4cYqyWcRT4CdjBld","https://drive.google.com/uc?id=1V0CqMY4zt3mgWkCu4cYqyWcRT4CdjBld","view","true","","false"
"https://drive.google.com/file/d/1Vl51vLDlJC6phC2C0T5YuJ4uUZ0s2F8y/view?usp=sharing","1Vl51vLDlJC6phC2C0T5YuJ4uUZ0s2F8y","https://drive.google.com/uc?id=1Vl51vLDlJC6phC2C0T5YuJ4uUZ0s2F8y","view","true","","false"
"https://drive.google.com/file/d/1VwR1lEn-jyPWxw_5jZKGlMUjm3XeGtk8/view?usp=sharing","1VwR1lEn-jyPWxw_5jZKGlMUjm3XeGtk8","https://drive.google.com/uc?id=1VwR1lEn-jyPWxw_5jZKGlMUjm3XeGtk8","view","true","","false"
"https://drive.google.com/file/d/1WJcTyzRouv6DzE4xaVWADTwxO6mqVX3o/view?usp=sharing","1WJcTyzRouv6DzE4xaVWADTwxO6mqVX3o","https://drive.google.com/uc?id=1WJcTyzRouv6DzE4xaVWADTwxO6mqVX3o","view","true","","false"
"https://drive.google.com/file/d/1WPxuBeU12gT4OlIqwhmq0wSvHuDHItW2/view?usp=sharing","1WPxuBeU12gT4OlIqwhmq0wSvHuDHItW2","https://drive.google.com/uc?id=1WPxuBeU12gT4OlIqwhmq0wSvHuDHItW2","view","true","","false"
"https://drive.google.com/file/d/1WbZyKucQUdjSTHOq6B--XKoKdqbJSowc/view?usp=sharing","1WbZyKucQUdjSTHOq6B--XKoKdqbJSowc","https://drive.google.com/uc?id=1WbZyKucQUdjSTHOq6B--XKoKdqbJSowc","view","true","","false"
"https://drive.google.com/file/d/1WqcHxoEgwyf5Sgoexi_kwWeuPM6UsfBg/view?usp=sharing","1WqcHxoEgwyf5Sgoexi_kwWeuPM6UsfBg","https://drive.google.com/uc?id=1WqcHxoEgwyf5Sgoexi_kwWeuPM6UsfBg","view","true","","false"
"https://drive.google.com/file/d/1WrojAEz0GZysqI9By8xVrEslYoc_7upE/view?usp=sharing","1WrojAEz0GZysqI9By8xVrEslYoc_7upE","https://drive.google.com/uc?id=1WrojAEz0GZysqI9By8xVrEslYoc_7upE","view","true","","false"
"https://drive.google.com/file/d/1XBNkVDPylla8gaKPcfQjD_rGxLSFJD-3/view?usp=sharing","1XBNkVDPylla8gaKPcfQjD_rGxLSFJD-3","https://drive.google.com/uc?id=1XBNkVDPylla8gaKPcfQjD_rGxLSFJD-3","view","true","","false"
"https://drive.google.com/file/d/1XEOkCBS4CB03FtdiwdOX9puG7eolOYNA/view?usp=sharing","1XEOkCBS4CB03FtdiwdOX9puG7eolOYNA","https://drive.google.com/uc?id=1XEOkCBS4CB03FtdiwdOX9puG7eolOYNA","view","true","","false"
"https://drive.google.com/file/d/1XHlyKiFb71X4myH9kU3JoXjZZAaCzdLQ/view?usp=sharing","1XHlyKiFb71X4myH9kU3JoXjZZAaCzdLQ","https://drive.google.com/uc?id=1XHlyKiFb71X4myH9kU3JoXjZZAaCzdLQ","view","true","","false"
"https://drive.google.com/file/d/1YKIp8RSGEJ-j2EcLuzW30k5wureH7BBw/view?usp=sharing","1YKIp8RSGEJ-j2EcLuzW30k5wureH7BBw","https://drive.google.com/uc?id=1YKIp8RSGEJ-j2EcLuzW30k5wureH7BBw","view","true","","false"
"https://drive.google.com/file/d/1Yd0R6d4yfBQQj7naOiiDhhJZTv-bRr5X/view?usp=sharing","1Yd0R6d4yfBQQj7naOiiDhhJZTv-bRr5X","https://drive.google.com/uc?id=1Yd0R6d4yfBQQj7naOiiDhhJZTv-bRr5X","view","true","","false"
"https://drive.google.com/file/d/1YhE8eWf3NJ484XY1MuFM4pPoXg-JvSmo/view?usp=sharing","1YhE8eWf3NJ484XY1MuFM4pPoXg-JvSmo","https://drive.google.com/uc?id=1YhE8eWf3NJ484XY1MuFM4pPoXg-JvSmo","view","true","","false"
"https://drive.google.com/file/d/1YmkRygGFTnZ9N1pYgFsPAp4GRxZpybff/view?usp=sharing","1YmkRygGFTnZ9N1pYgFsPAp4GRxZpybff","https://drive.google.com/uc?id=1YmkRygGFTnZ9N1pYgFsPAp4GRxZpybff","view","true","","false"
"https://drive.google.com/file/d/1YnYmTfnzbqdEy80ZM6vyR4s6oXJyXZU-/view?usp=sharing","1YnYmTfnzbqdEy80ZM6vyR4s6oXJyXZU-","https://drive.google.com/uc?id=1YnYmTfnzbqdEy80ZM6vyR4s6oXJyXZU-","view","true","","false"
"https://drive.google.com/file/d/1Z32V0qq6o2pYrI2JfOq8FwmxGqf9LBFe/view?usp=sharing","1Z32V0qq6o2pYrI2JfOq8FwmxGqf9LBFe","https://drive.google.com/uc?id=1Z32V0qq6o2pYrI2JfOq8FwmxGqf9LBFe","view","true","","false"
"https://drive.google.com/file/d/1ZXQgCAfIjDfH7hpP38tVEI6sZOberxVs/view?usp=sharing","1ZXQgCAfIjDfH7hpP38tVEI6sZOberxVs","https://drive.google.com/uc?id=1ZXQgCAfIjDfH7hpP38tVEI6sZOberxVs","view","true","","false"
"https://drive.google.com/file/d/1_3HVOC0XQ9SdbN5KzEciMtX6crK0RmK_/view?usp=sharing","1_3HVOC0XQ9SdbN5KzEciMtX6crK0RmK_","https://drive.google.com/uc?id=1_3HVOC0XQ9SdbN5KzEciMtX6crK0RmK_","view","true","","false"
"https://drive.google.com/file/d/1_7tIjdV2pN02ESTc9riG1Qc8dk6gyJQi/view?usp=sharing","1_7tIjdV2pN02ESTc9riG1Qc8dk6gyJQi","https://drive.google.com/uc?id=1_7tIjdV2pN02ESTc9riG1Qc8dk6gyJQi","view","true","","false"
"https://drive.google.com/file/d/1_EEDtdTRptJZJ7kR1YYVvVkqrpKRFPmk/view?usp=sharing","1_EEDtdTRptJZJ7kR1YYVvVkqrpKRFPmk","https://drive.google.com/uc?id=1_EEDtdTRptJZJ7kR1YYVvVkqrpKRFPmk","view","true","","false"
"https://drive.google.com/file/d/1_fqc_39E5enBxFTY02jMpKtEcmfYXrHc/view?usp=sharing","1_fqc_39E5enBxFTY02jMpKtEcmfYXrHc","https://drive.google.com/uc?id=1_fqc_39E5enBxFTY02jMpKtEcmfYXrHc","view","true","","false"
"https://drive.google.com/file/d/1aK-JPpmJOSj5TUcDjHLiSsnVuruB8cNZ/view?usp=sharing","1aK-JPpmJOSj5TUcDjHLiSsnVuruB8cNZ","https://drive.google.com/uc?id=1aK-JPpmJOSj5TUcDjHLiSsnVuruB8cNZ","view","true","","false"
"https://drive.google.com/file/d/1b7YzFDizEUVDGjMscuDN4jmozPaMOdjS/view?usp=sharing","1b7YzFDizEUVDGjMscuDN4jmozPaMOdjS","https://drive.google.com/uc?id=1b7YzFDizEUVDGjMscuDN4jmozPaMOdjS","view","true","","false"
"https://drive.google.com/file/d/1c4vGysSpBwZ3gqOht4qv6uASqHnw8ijc/view?usp=sharing","1c4vGysSpBwZ3gqOht4qv6uASqHnw8ijc","https://drive.google.com/uc?id=1c4vGysSpBwZ3gqOht4qv6uASqHnw8ijc","view","true","","false"
"https://drive.google.com/file/d/1cJDhq8M4CZXmOBQQAHFk9ZkZI5X60zcb/view?usp=sharing","1cJDhq8M4CZXmOBQQAHFk9ZkZI5X60zcb","https://drive.google.com/uc?id=1cJDhq8M4CZXmOBQQAHFk9ZkZI5X60zcb","view","true","","false"
"https://drive.google.com/file/d/1d632pqUDZRtPWiPry7o4z1teZv6WQzl4/view?usp=sharing","1d632pqUDZRtPWiPry7o4z1teZv6WQzl4","https://drive.google.com/uc?id=1d632pqUDZRtPWiPry7o4z1teZv6WQzl4","view","true","","false"
"https://drive.google.com/file/d/1dpWXLx6RdRxD8ZDfEbGHHPq1ILkuCyq3/view?usp=sharing","1dpWXLx6RdRxD8ZDfEbGHHPq1ILkuCyq3","https://drive.google.com/uc?id=1dpWXLx6RdRxD8ZDfEbGHHPq1ILkuCyq3","view","true","","false"
"https://drive.google.com/file/d/1dwFEw0pP8O-uESR1v5UpG5apro6OtOFF/view?usp=sharing","1dwFEw0pP8O-uESR1v5UpG5apro6OtOFF","https://drive.google.com/uc?id=1dwFEw0pP8O-uESR1v5UpG5apro6OtOFF","view","true","","false"
"https://drive.google.com/file/d/1e_R4y191yqkRI8UtEd5ZTaA9f5MzSPpC/view?usp=sharing","1e_R4y191yqkRI8UtEd5ZTaA9f5MzSPpC","https://drive.google.com/uc?id=1e_R4y191yqkRI8UtEd5ZTaA9f5MzSPpC","view","true","","false"
"https://drive.google.com/file/d/1fGpzZ0dcq4Dwtya8p7IX3nagvovp1qiU/view?usp=sharing","1fGpzZ0dcq4Dwtya8p7IX3nagvovp1qiU","https://drive.google.com/uc?id=1fGpzZ0dcq4Dwtya8p7IX3nagvovp1qiU","view","true","","false"
"https://drive.google.com/file/d/1fdwLwhmvlXg0k57oD29SSCamZ9HI6VnG/view?usp=sharing","1fdwLwhmvlXg0k57oD29SSCamZ9HI6VnG","https://drive.google.com/uc?id=1fdwLwhmvlXg0k57oD29SSCamZ9HI6VnG","view","true","","false"
"https://drive.google.com/file/d/1ffV1tkoSxcUBrwWkOXcwlWxaoqyTo9k2/view?usp=sharing","1ffV1tkoSxcUBrwWkOXcwlWxaoqyTo9k2","https://drive.google.com/uc?id=1ffV1tkoSxcUBrwWkOXcwlWxaoqyTo9k2","view","true","","false"
"https://drive.google.com/file/d/1g0ky_ts7zGVhVZDU-s7cnSvjTUqWWVok/view?usp=sharing","1g0ky_ts7zGVhVZDU-s7cnSvjTUqWWVok","https://drive.google.com/uc?id=1g0ky_ts7zGVhVZDU-s7cnSvjTUqWWVok","view","true","","false"
"https://drive.google.com/file/d/1g7q9zjWC0f5vsxwig_nnhOGVBGPQqz6L/view?usp=sharing","1g7q9zjWC0f5vsxwig_nnhOGVBGPQqz6L","https://drive.google.com/uc?id=1g7q9zjWC0f5vsxwig_nnhOGVBGPQqz6L","view","true","","false"
"https://drive.google.com/file/d/1gNG07dvPmEE2vFGQwoQ5nFIY5tiKRPDy/view?usp=sharing","1gNG07dvPmEE2vFGQwoQ5nFIY5tiKRPDy","https://drive.google.com/uc?id=1gNG07dvPmEE2vFGQwoQ5nFIY5tiKRPDy","view","true","","false"
"https://drive.google.com/file/d/1h0aQQ-UUYRrQmXmOKLV8o158LqAZE2_D/view?usp=sharing","1h0aQQ-UUYRrQmXmOKLV8o158LqAZE2_D","https://drive.google.com/uc?id=1h0aQQ-UUYRrQmXmOKLV8o158LqAZE2_D","view","true","","false"
"https://drive.google.com/file/d/1iCWM6EqwjDCef5OHmdcSQ7YTDbtZ2GIs/view?usp=sharing","1iCWM6EqwjDCef5OHmdcSQ7YTDbtZ2GIs","https://drive.google.com/uc?id=1iCWM6EqwjDCef5OHmdcSQ7YTDbtZ2GIs","view","true","","false"
"https://drive.google.com/file/d/1iRyUx0AD2SdzL2tV-hQaD9YzRhp5zitw/view?usp=sharing","1iRyUx0AD2SdzL2tV-hQaD9YzRhp5zitw","https://drive.google.com/uc?id=1iRyUx0AD2SdzL2tV-hQaD9YzRhp5zitw","view","true","","false"
